   1532      1   1 -0.100000    29.873567505    33.721900003    40.757400000   0   0   0 # cp
   1533      1   1  0.000000    28.856467505    33.723460003    39.856700000   0   0   0 # cp
   1534      1   1 -0.100000    29.162567505    33.806340003    38.511900000   0   0   0 # cp
   1535      1   1 -0.100000    30.484067505    33.880570003    38.107100000   0   0   0 # cp
   1536      1   1 -0.100000    35.487667505    34.769800003    38.581400000   0   0   0 # cp
   1537      1   1 -0.100000    36.372667505    35.740190003    38.870300000   0   0   0 # cp
   1538      1   1  0.000000    36.051667505    36.780760003    39.729000000   0   0   0 # cp
   1539      1   1 -0.100000    34.742567505    36.788370003    40.235100000   0   0   0 # cp
   1540      1   1 -0.100000    33.821067505    35.857700003    39.839800000   0   0   0 # cp
   1541      1   1  0.000000    34.169067505    34.817540003    39.020600000   0   0   0 # cp
   1542      1   3  0.000000    37.201667505    37.848640003    40.162100000   0   0   0 # c
   1543      1   1  0.000000    40.410667505    35.608870003     0.896658000   0   0   0 # cp
   1544      1   1 -0.100000    40.906867635    35.868160071    -0.363077863   0   0   1 # cp
   1545      1   1 -0.100000    39.104667505    36.127940003    40.698000000   0   0   0 # cp
   1546      1   1  0.000000    38.036867505    36.867630003    41.133800000   0   0   0 # cp
   1547      1   1 -0.100000    38.696267505    37.224740003     0.536625000   0   0   0 # cp
   1548      1   1 -0.100000    39.329867505    36.314990003     1.362870000   0   0   0 # cp
   1549      1   1  0.000000    36.776867505    39.195440003    40.861400000   0   0   0 # cp
   1550      1   1 -0.100000    35.554667505    39.779840003    40.617100000   0   0   0 # cp
   1551      1   1 -0.100000    35.106067505    40.824740003    41.378500000   0   0   0 # cp
   1552      1   1  0.000000    37.093267505    42.025340003     0.403064000   0   0   0 # cp
   1553      1   1 -0.100000    38.378967505    41.557540003     0.536790000   0   0   0 # cp
   1554      1   1 -0.100000    38.759967635    40.439340071    -0.140830863   0   0   1 # cp
   1555      1   1 -0.100000    39.297867505    38.762440003    38.980700000   0   0   0 # cp
   1556      1   1 -0.100000    40.011667505    39.126840003    37.874400000   0   0   0 # cp
   1557      1   1  0.000000    39.422767505    39.206640003    36.648000000   0   0   0 # cp
   1558      1   1 -0.100000    38.051067505    39.009340003    36.550300000   0   0   0 # cp
   1559      1   1 -0.100000    37.340767505    38.609340003    37.662600000   0   0   0 # cp
   1560      1   1  0.000000    37.981967505    38.414640003    38.880200000   0   0   0 # cp
   1561      1   2  0.100000    32.004467505    31.308300003    37.851200000   0   0   0 # h
   1562      1   2  0.100000    34.731067505    32.959380003    40.743300000   0   0   0 # h
   1563      1   2  0.100000    36.266167635    31.348630071    -0.283761863   0   0   1 # h
   1564      1   2  0.100000    32.357467505    29.087340003    38.829000000   0   0   0 # h
   1565      1   2  0.100000    31.969467505    33.789580003    41.110100000   0   0   0 # h
   1566      1   2  0.100000    30.802967635    34.249330071    -0.033943963   0   0   1 # h
   1567      1   2  0.100000    28.363767505    33.845980003    37.759800000   0   0   0 # h
   1568      1   2  0.100000    30.692267505    33.748150003    37.057700000   0   0   0 # h
   1569      1   2  0.100000    35.838467505    33.973550003    37.958700000   0   0   0 # h
   1570      1   2  0.100000    37.351567505    35.617210003    38.469200000   0   0   0 # h
   1571      1   2  0.100000    34.389267505    37.533640003    40.974900000   0   0   0 # h
   1572      1   2  0.100000    32.827067505    35.923040003    40.276900000   0   0   0 # h
   1573      1   2  0.100000    40.623067505    34.718140003    41.105800000   0   0   0 # h
   1574      1   2  0.100000    39.483067505    36.221830003    39.700800000   0   0   0 # h
   1575      1   2  0.100000    37.795367505    37.736340003     0.856757000   0   0   0 # h
   1576      1   2  0.100000    38.903167505    36.114960003     2.347690000   0   0   0 # h
   1577      1   2  0.100000    34.903367505    39.443040003    39.791400000   0   0   0 # h
   1578      1   2  0.100000    34.097967505    41.182740003    41.235800000   0   0   0 # h
   1579      1   2  0.100000    39.045967505    41.972340003     1.280990000   0   0   0 # h
   1580      1   2  0.100000    39.732767505    40.034840003     0.034947300   0   0   0 # h
   1581      1   2  0.100000    39.844567505    38.702840003    39.919400000   0   0   0 # h
   1582      1   2  0.100000    41.090967505    39.289740003    37.971400000   0   0   0 # h
   1583      1   2  0.100000    37.509567505    39.055740003    35.597400000   0   0   0 # h
   1584      1   2  0.100000    36.283267505    38.542040003    37.546600000   0   0   0 # h
   1585      1   1  0.000000    47.846867505    46.693240003    33.504300000   0   0   0 # cp
   1586      1   1 -0.100000    48.476467505    45.619940003    34.084700000   0   0   0 # cp
   1587      1   1 -0.100000    48.565767505    45.530940003    35.437700000   0   0   0 # cp
   1588      1   1  0.000000    48.083567505    46.545440003    36.253900000   0   0   0 # cp
   1589      1   1 -0.100000    47.373867505    47.588240003    35.657200000   0   0   0 # cp
   1590      1   1 -0.100000    47.277667505    47.670240003    34.283800000   0   0   0 # cp
   1591      1   2  0.100000    48.882367505    44.807240003    33.509200000   0   0   0 # h
   1592      1   2  0.100000    48.961367505    44.625540003    35.865800000   0   0   0 # h
   1593      1   2  0.100000    46.959167505    48.366640003    36.302200000   0   0   0 # h
   1594      1   2  0.100000    46.784567505    48.519440003    33.833400000   0   0   0 # h
   1595      1   1 -0.100000    48.730367505    48.894740003    38.235800000   0   0   0 # cp
   1596      1   1  0.000000    48.111467505    47.747440003    38.680100000   0   0   0 # cp
   1597      1   1 -0.100000    47.568967505    47.792940003    39.962200000   0   0   0 # cp
   1598      1   1 -0.100000    47.505067505    48.963740003    40.675900000   0   0   0 # cp
   1599      1   1  0.000000    48.013767505    50.115440003    40.161000000   0   0   0 # cp
   1600      1   1 -0.100000    48.614667505    50.087640003    38.936900000   0   0   0 # cp
   1601      1   3  0.000000    48.252867505    46.403440003    37.821900000   0   0   0 # c
   1602      1   1  0.000000    49.732167505    45.917640003    38.213800000   0   0   0 # cp
   1603      1   1 -0.100000    49.963067505    45.252140003    39.394000000   0   0   0 # cp
   1604      1   1 -0.100000    51.207467505    45.004540003    39.856300000   0   0   0 # cp
   1605      1   1  0.000000    52.298667505    45.507740003    39.198400000   0   0   0 # cp
   1606      1   1 -0.100000    52.119867505    46.177140003    38.018100000   0   0   0 # cp
   1607      1   1 -0.100000    50.847367505    46.393740003    37.543600000   0   0   0 # cp
   1608      1   1 -0.100000    45.695067505    45.903840003    38.188400000   0   0   0 # cp
   1609      1   1 -0.100000    44.621267505    45.117540003    38.541800000   0   0   0 # cp
   1610      1   1  0.000000    44.801267505    43.802140003    38.918900000   0   0   0 # cp
   1611      1   1 -0.100000    46.055467505    43.266240003    38.738000000   0   0   0 # cp
   1612      1   1 -0.100000    47.142467505    44.046340003    38.357500000   0   0   0 # cp
   1613      1   1  0.000000    47.011567505    45.422440003    38.161300000   0   0   0 # cp
   1614      1   3  0.000000    43.551667505    42.956840003    39.483400000   0   0   0 # c
   1615      1   1  0.000000    42.230267505    45.973640003     0.326348000   0   0   0 # cp
   1616      1   1 -0.100000    41.654567635    44.929240071    -0.351304863   0   0   1 # cp
   1617      1   1 -0.100000    41.293467505    43.511340003    40.745300000   0   0   0 # cp
   1618      1   1  0.000000    42.628967505    43.783040003    40.532600000   0   0   0 # cp
   1619      1   1 -0.100000    43.217267505    44.762440003    41.298600000   0   0   0 # cp
   1620      1   1 -0.100000    43.587467505    46.183540003     0.218868000   0   0   0 # cp
   1621      1   1  0.000000    43.902367505    41.701540003    40.348900000   0   0   0 # cp
   1622      1   1 -0.100000    43.121167505    40.557640003    40.307300000   0   0   0 # cp
   1623      1   1 -0.100000    43.493367505    39.464740003    41.044500000   0   0   0 # cp
   1624      1   1  0.000000    45.722167635    40.076340071    -0.028598463   0   0   1 # cp
   1625      1   1 -0.100000    46.439067505    41.249840003     0.088104500   0   0   0 # cp
   1626      1   1 -0.100000    44.952267505    41.764440003    41.260700000   0   0   0 # cp
   1627      1   1 -0.100000    43.436767505    41.665840003    37.253700000   0   0   0 # cp
   1628      1   1 -0.100000    42.737367505    41.185640003    36.184500000   0   0   0 # cp
   1629      1   1  0.000000    41.460067505    41.623140003    35.929100000   0   0   0 # cp
   1630      1   1 -0.100000    40.964667505    42.710540003    36.612500000   0   0   0 # cp
   1631      1   1 -0.100000    41.708367505    43.245740003    37.661400000   0   0   0 # cp
   1632      1   1  0.000000    42.872167505    42.610440003    38.095700000   0   0   0 # cp
   1633      1   2  0.100000    49.274167505    48.867940003    37.301800000   0   0   0 # h
   1634      1   2  0.100000    47.176767505    46.892040003    40.391500000   0   0   0 # h
   1635      1   2  0.100000    48.264867635    49.550340071    -0.211176863   0   0   1 # h
   1636      1   2  0.100000    49.054367505    50.966440003    38.486200000   0   0   0 # h
   1637      1   2  0.100000    49.153767505    44.939840003    40.058400000   0   0   0 # h
   1638      1   2  0.100000    51.332867505    44.471840003    40.763200000   0   0   0 # h
   1639      1   2  0.100000    -0.213355495    46.563440003    37.478700000   0   0   0 # h
   1640      1   2  0.100000    50.783567505    47.026340003    36.670700000   0   0   0 # h
   1641      1   2  0.100000    45.493267505    46.967340003    37.995900000   0   0   0 # h
   1642      1   2  0.100000    43.642067505    45.593840003    38.659200000   0   0   0 # h
   1643      1   2  0.100000    46.254867505    42.203340003    38.847200000   0   0   0 # h
   1644      1   2  0.100000    48.098067505    43.566040003    38.142000000   0   0   0 # h
   1645      1   2  0.100000    40.587467635    44.750440071    -0.267826863   0   0   1 # h
   1646      1   2  0.100000    40.802567505    42.667440003    40.246900000   0   0   0 # h
   1647      1   2  0.100000    44.266867505    44.970640003    41.238900000   0   0   0 # h
   1648      1   2  0.100000    44.077367505    46.987740003     0.808068000   0   0   0 # h
   1649      1   2  0.100000    42.226967505    40.488440003    39.729200000   0   0   0 # h
   1650      1   2  0.100000    42.892367505    38.581940003    41.048800000   0   0   0 # h
   1651      1   2  0.100000    47.297967505    41.298640003     0.767511000   0   0   0 # h
   1652      1   2  0.100000    46.596900075    43.278915287    -0.442518012   0   0   1 # h
   1653      1   2  0.100000    44.369767505    41.144640003    37.539300000   0   0   0 # h
   1654      1   2  0.100000    43.118367505    40.335640003    35.640600000   0   0   0 # h
   1655      1   2  0.100000    40.024567505    43.136440003    36.327200000   0   0   0 # h
   1656      1   2  0.100000    41.316867505    44.115740003    38.132400000   0   0   0 # h
   1657      1   1  0.000000    29.176267505    47.306740003     4.519280000   0   0   0 # cp
   1658      1   1 -0.100000    29.670067505    47.790240003     5.689350000   0   0   0 # cp
   1659      1   1 -0.100000    30.996767505    47.733940003     5.964280000   0   0   0 # cp
   1660      1   1  0.000000    31.926067505    47.178740003     5.065930000   0   0   0 # cp
   1661      1   1 -0.100000    31.439267505    46.745040003     3.842650000   0   0   0 # cp
   1662      1   1 -0.100000    30.053667505    46.745040003     3.600910000   0   0   0 # cp
   1663      1   2  0.100000    29.004667505    48.255140003     6.395800000   0   0   0 # h
   1664      1   2  0.100000    31.273467505    48.140240003     6.924610000   0   0   0 # h
   1665      1   2  0.100000    32.071267505    46.359440003     3.074500000   0   0   0 # h
   1666      1   2  0.100000    29.652367505    46.354540003     2.684190000   0   0   0 # h
   1667      1   1 -0.100000    33.764667505    44.726740003     4.609710000   0   0   0 # cp
   1668      1   1  0.000000    34.334667505    45.980340003     4.751400000   0   0   0 # cp
   1669      1   1 -0.100000    35.678567505    46.109940003     4.386900000   0   0   0 # cp
   1670      1   1 -0.100000    36.332767505    45.086140003     3.767360000   0   0   0 # cp
