  1771   5   1548   1544
  1772   6   1549   1550
  1773   5   1551   1549
  1774   5   1552   1549
  1775   5   1553   1550
  1776   5   1554   1550
  1777   2   1857   1550
  1778   5   1557   1555
  1779   5   1558   1555
  1780   5   1560   1556
  1781   6   1561   1562
  1782   5   1563   1561
  1783   5   1564   1561
  1784   5   1565   1562
  1785   5   1566   1562
  1786   6   1567   1568
  1787   5   1569   1567
  1788   5   1570   1567
  1789   5   1571   1568
  1790   5   1572   1568
  1791   6   1573   1574
  1792   5   1575   1573
  1793   5   1576   1573
  1794   5   1577   1574
  1795   5   1578   1574
  1796   6   1579   1580
  1797   5   1581   1579
  1798   5   1582   1579
  1799   5   1583   1580
  1800   5   1584   1580
  1801   6   1585   1586
  1802   5   1587   1585
  1803   5   1588   1585
  1804   5   1590   1586
  1805   6   1591   1592
  1806   5   1593   1591
  1807   5   1594   1591
  1808   5   1595   1592
  1809   5   1596   1592
  1810   2   1923   1592
  1811   6   1597   1598
  1812   5   1599   1597
  1813   5   1600   1597
  1814   5   1601   1598
  1815   5   1602   1598
  1816   6   1603   1604
  1817   5   1605   1603
  1818   5   1606   1603
  1819   5   1607   1604
  1820   5   1608   1604
  1821   6   1609   1610
  1822   5   1611   1609
  1823   5   1612   1609
  1824   5   1613   1610
  1825   5   1614   1610
  1826   6   1615   1616
  1827   5   1617   1615
  1828   5   1618   1615
  1829   5   1619   1616
  1830   5   1620   1616
  1831   1   1621   1622
  1832   1   1621   1626
  1833   2   1621   2144
  1834   1   1622   1623
  1835   3   1622   1627
  1836   1   1623   1624
  1837   3   1623   1628
  1838   1   1624   1625
  1839   4   1624   1637
  1840   1   1625   1626
  1841   3   1625   1629
  1842   3   1626   1630
  1843   1   1631   1632
  1844   1   1631   1636
  1845   3   1631   1669
  1846   1   1632   1633
  1847   4   1632   1637
  1848   1   1633   1634
  1849   3   1633   1670
  1850   1   1634   1635
  1851   3   1634   1671
  1852   1   1635   1636
  1853   2   1635   2156
  1854   3   1636   1672
  1855   4   1638   1637
  1856   4   1649   1637
  1857   1   1638   1639
  1858   1   1638   1643
  1859   1   1639   1640
  1860   3   1639   1673
  1861   1   1640   1641
  1862   3   1640   1674
  1863   1   1641   1642
  1864   2   1641   2125
  1865   1   1642   1643
  1866   3   1642   1675
  1867   3   1643   1676
  1868   1   1644   1645
  1869   1   1644   1649
  1870   3   1644   1677
  1871   1   1645   1646
  1872   3   1645   1678
  1873   1   1646   1647
  1874   4   1646   1650
  1875   1   1647   1648
  1876   3   1647   1679
  1877   1   1648   1649
  1878   3   1648   1680
  1879   4   1654   1650
  1880   4   1657   1650
  1881   4   1668   1650
  1882   1   1651   1652
  1883   1   1651   1656
  1884   2   1651   2137
  1885   1   1652   1653
  1886   3   1652   1681
  1887   1   1653   1654
  1888   3   1653   1682
  1889   1   1654   1655
  1890   1   1655   1656
  1891   3   1655   1683
  1892   3   1656   1684
  1893   1   1657   1658
  1894   1   1657   1662
  1895   1   1658   1659
  1896   3   1658   1685
  1897   1   1659   1660
  1898   3   1659   1686
  1899   1   1660   1661
  1900   2   1660   2131
  1901   1   1661   1662
  1902   3   1661   1687
  1903   3   1662   1688
  1904   1   1663   1664
  1905   1   1663   1668
  1906   3   1663   1689
  1907   1   1664   1665
  1908   3   1664   1690
  1909   1   1665   1666
  1910   2   1665   2150
  1911   1   1666   1667
  1912   3   1666   1691
  1913   1   1667   1668
  1914   3   1667   1692
  1915   1   1693   1694
  1916   1   1693   1698
  1917   2   1693   2108
  1918   1   1694   1695
  1919   3   1694   1699
  1920   1   1695   1696
  1921   3   1695   1700
  1922   1   1696   1697
  1923   4   1696   1709
  1924   1   1697   1698
  1925   3   1697   1701
  1926   3   1698   1702
  1927   1   1703   1704
  1928   1   1703   1708
  1929   3   1703   1741
  1930   1   1704   1705
  1931   4   1704   1709
  1932   1   1705   1706
  1933   3   1705   1742
  1934   1   1706   1707
  1935   3   1706   1743
  1936   1   1707   1708
  1937   2   1707   2095
  1938   3   1708   1744
  1939   4   1710   1709
  1940   4   1721   1709
  1941   1   1710   1711
  1942   1   1710   1715
  1943   1   1711   1712
  1944   3   1711   1745
  1945   1   1712   1713
  1946   3   1712   1746
  1947   1   1713   1714
  1948   2   1713   2119
  1949   1   1714   1715
  1950   3   1714   1747
  1951   3   1715   1748
  1952   1   1716   1717
  1953   1   1716   1721
  1954   3   1716   1749
  1955   1   1717   1718
  1956   3   1717   1750
  1957   1   1718   1719
  1958   4   1718   1722
  1959   1   1719   1720
  1960   3   1719   1751
  1961   1   1720   1721
  1962   3   1720   1752
  1963   4   1726   1722
  1964   4   1729   1722
  1965   4   1740   1722
  1966   1   1723   1724
  1967   1   1723   1728
  1968   2   1723   2102
  1969   1   1724   1725
  1970   3   1724   1753
  1971   1   1725   1726
  1972   3   1725   1754
  1973   1   1726   1727
  1974   1   1727   1728
  1975   3   1727   1755
  1976   3   1728   1756
  1977   1   1729   1730
  1978   1   1729   1734
  1979   1   1730   1731
  1980   3   1730   1757
  1981   1   1731   1732
  1982   3   1731   1758
  1983   1   1732   1733
  1984   2   1732   2114
  1985   1   1733   1734
  1986   3   1733   1759
  1987   3   1734   1760
  1988   1   1735   1736
  1989   1   1735   1740
  1990   3   1735   1761
  1991   1   1736   1737
  1992   3   1736   1762
  1993   1   1737   1738
  1994   2   1737   2089
  1995   1   1738   1739
  1996   3   1738   1763
  1997   1   1739   1740
  1998   3   1739   1764
  1999   1   1765   1766
  2000   1   1765   1770
  2001   2   1765   2113
  2002   1   1766   1767
  2003   3   1766   1771
  2004   1   1767   1768
  2005   3   1767   1772
  2006   1   1768   1769
  2007   1   1769   1770
  2008   3   1770   1774
  2009   1   1775   1776
  2010   1   1775   1780
  2011   3   1775   1813
  2012   4   1776   1781
  2013   1   1777   1778
  2014   3   1777   1814
  2015   1   1778   1779
  2016   3   1778   1815
  2017   2   1779   2120
  2018   3   1780   1816
  2019   1   1782   1783
  2020   1   1782   1787
  2021   1   1783   1784
  2022   3   1783   1817
  2023   1   1784   1785
  2024   3   1784   1818
  2025   1   1785   1786
  2026   2   1785   2107
  2027   1   1786   1787
  2028   3   1786   1819
  2029   3   1787   1820
  2030   1   1788   1789
  2031   3   1788   1821
  2032   3   1789   1822
  2033   1   1790   1791
  2034   4   1790   1794
  2035   1   1791   1792
  2036   3   1791   1823
  2037   1   1792   1793
  2038   3   1792   1824
  2039   4   1812   1794
  2040   1   1795   1796
  2041   1   1795   1800
  2042   2   1795   2155
  2043   3   1796   1825
  2044   3   1797   1826
  2045   1   1798   1799
  2046   1   1799   1800
  2047   3   1799   1827
  2048   3   1800   1828
  2049   1   1801   1802
  2050   1   1802   1803
  2051   3   1802   1829
  2052   1   1803   1804
  2053   3   1803   1830
  2054   1   1804   1805
  2055   2   1804   2143
  2056   3   1805   1831
  2057   3   1806   1832
  2058   1   1807   1808
  2059   1   1807   1812
  2060   3   1807   1833
  2061   1   1808   1809
  2062   3   1808   1834
  2063   1   1809   1810
  2064   2   1809   2149
  2065   1   1810   1811
  2066   3   1810   1835
  2067   1   1811   1812
  2068   1   1837   1838
  2069   1   1837   1842
  2070   2   1837   2101
  2071   1   1838   1839
  2072   3   1838   1843
  2073   1   1839   1840
  2074   3   1839   1844
  2075   1   1840   1841
  2076   4   1840   1853
  2077   1   1841   1842
  2078   3   1841   1845
  2079   3   1842   1846
  2080   1   1847   1848
  2081   1   1847   1852
  2082   3   1847   1885
  2083   1   1848   1849
  2084   4   1848   1853
  2085   1   1849   1850
  2086   3   1849   1886
  2087   1   1850   1851
  2088   3   1850   1887
  2089   1   1851   1852
  2090   2   1851   2072
  2091   3   1852   1888
  2092   4   1854   1853
  2093   4   1865   1853
  2094   1   1854   1855
  2095   1   1854   1859
  2096   1   1855   1856
  2097   3   1855   1889
  2098   1   1856   1857
  2099   3   1856   1890
  2100   1   1857   1858
  2101   1   1858   1859
  2102   3   1858   1891
  2103   3   1859   1892
  2104   1   1860   1861
  2105   1   1860   1865
  2106   3   1860   1893
  2107   1   1861   1862
  2108   3   1861   1894
  2109   1   1862   1863
  2110   4   1862   1866
  2111   1   1863   1864
  2112   3   1863   1895
  2113   1   1864   1865
  2114   3   1864   1896
  2115   4   1870   1866
  2116   4   1873   1866
  2117   4   1884   1866
  2118   1   1867   1868
  2119   1   1867   1872
  2120   2   1867   2084
  2121   1   1868   1869
  2122   3   1868   1897
  2123   1   1869   1870
  2124   3   1869   1898
  2125   1   1870   1871
  2126   1   1871   1872
  2127   3   1871   1899
  2128   3   1872   1900
  2129   1   1873   1874
  2130   1   1873   1878
  2131   1   1874   1875
  2132   3   1874   1901
  2133   1   1875   1876
  2134   3   1875   1902
  2135   1   1876   1877
  2136   2   1876   2096
  2137   1   1877   1878
  2138   3   1878   1904
  2139   1   1879   1880
  2140   1   1879   1884
  2141   3   1879   1905
  2142   1   1880   1881
  2143   3   1880   1906
  2144   1   1881   1882
  2145   2   1881   2077
  2146   1   1882   1883
  2147   3   1882   1907
  2148   1   1883   1884
  2149   3   1883   1908
  2150   1   1909   1910
  2151   1   1909   1914
  2152   2   1909   2138
  2153   1   1910   1911
  2154   3   1910   1915
  2155   1   1911   1912
  2156   3   1911   1916
  2157   1   1912   1913
  2158   4   1912   1925
  2159   1   1913   1914
  2160   3   1913   1917
  2161   3   1914   1918
  2162   1   1919   1920
  2163   1   1919   1924
  2164   3   1919   1957
  2165   1   1920   1921
  2166   4   1920   1925
  2167   1   1921   1922
  2168   3   1921   1958
  2169   1   1922   1923
  2170   3   1922   1959
  2171   1   1923   1924
  2172   3   1924   1960
  2173   4   1926   1925
  2174   4   1937   1925
  2175   1   1926   1927
  2176   1   1926   1931
  2177   1   1927   1928
  2178   3   1927   1961
  2179   1   1928   1929
  2180   3   1928   1962
  2181   1   1929   1930
  2182   2   1929   2059
  2183   1   1930   1931
  2184   3   1930   1963
  2185   3   1931   1964
  2186   1   1932   1933
  2187   1   1932   1937
  2188   3   1932   1965
  2189   1   1933   1934
  2190   3   1933   1966
  2191   1   1934   1935
  2192   4   1934   1938
  2193   1   1935   1936
  2194   3   1935   1967
  2195   1   1936   1937
  2196   3   1936   1968
  2197   4   1942   1938
  2198   4   1945   1938
  2199   4   1956   1938
  2200   1   1939   1940
  2201   1   1939   1944
  2202   2   1939   2065
  2203   1   1940   1941
  2204   3   1940   1969
  2205   1   1941   1942
  2206   3   1941   1970
  2207   1   1942   1943
  2208   1   1943   1944
  2209   3   1943   1971
  2210   3   1944   1972
  2211   1   1945   1946
  2212   1   1945   1950
  2213   1   1946   1947
  2214   3   1946   1973
  2215   1   1947   1948
  2216   3   1947   1974
  2217   1   1948   1949
  2218   2   1948   2054
  2219   1   1949   1950
  2220   3   1949   1975
  2221   3   1950   1976
  2222   1   1951   1952
  2223   1   1951   1956
  2224   3   1951   1977
  2225   1   1952   1953
  2226   1   1953   1954
  2227   1   1954   1955
  2228   3   1954   1979
  2229   1   1955   1956
  2230   3   1955   1980
  2231   1   1981   1986
  2232   2   1981   2071
  2233   1   1982   1983
  2234   3   1982   1987
  2235   1   1983   1984
  2236   3   1983   1988
  2237   4   1984   1997
  2238   1   1985   1986
  2239   3   1985   1989
  2240   3   1986   1990
  2241   1   1991   1996
  2242   4   1992   1997
  2243   1   1993   1994
  2244   1   1994   1995
  2245   3   1994   2031
